rm: cannot remove ‘HTTP*’: No such file or directory
rm: cannot remove ‘tmp*’: No such file or directory
--2020-04-03 15:20:35--  https://goldsmr4.gesdisc.eosdis.nasa.gov/opendap/MERRA2/M2T1NXSLV.5.12.4/2019/01/MERRA2_400.tavg1_2d_slv_Nx.20190101.nc4.nc4?H500[0:23][0:100][0:575],PS[0:23][0:100][0:575],QV2M[0:23][0:100][0:575],T2M[0:23][0:100][0:575],TS[0:23][0:100][0:575],U10M[0:23][0:100][0:575],V10M[0:23][0:100][0:575],time,lat[0:100],lon[0:575]
Resolving goldsmr4.gesdisc.eosdis.nasa.gov (goldsmr4.gesdisc.eosdis.nasa.gov)... 198.118.197.95, 2001:4d0:241a:4041::95
Connecting to goldsmr4.gesdisc.eosdis.nasa.gov (goldsmr4.gesdisc.eosdis.nasa.gov)|198.118.197.95|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/x-netcdf]
Saving to: ‘MERRA2_400.tavg1_2d_slv_Nx.20190101.nc4.nc4?H500[0:23][0:100][0:575],PS[0:23][0:100][0:575],QV2M[0:23][0:100][0:575],T2M[0:23][0:100][0:575],TS[0:23][0:100][0:575],U10M[0:23][0:100][0:575],V10M[0:23][0:100][0:575],time,lat[0:100],lon[0:575]’

     0K .......... .......... .......... .......... ..........  404K
    50K .......... .......... .......... .......... .......... 1.15M
   100K .......... .......... .......... .......... ..........  592K
   150K .......... .......... .......... .......... .......... 1.16M
   200K .......... .......... .......... .......... .......... 1.17M
   250K .......... .......... .......... .......... .......... 1.23M
   300K .......... .......... .......... .......... .......... 16.6M
   350K .......... .......... .......... .......... .......... 1.15M
   400K .......... .......... .......... .......... .......... 69.5M
   450K .......... .......... .......... .......... .......... 1.19M
   500K .......... .......... .......... .......... .......... 66.1M
   550K .......... .......... .......... .......... .......... 1.24M
   600K .......... .......... .......... .......... .......... 15.4M
   650K .......... .......... .......... .......... .......... 51.7M
   700K .......... .......... .......... .......... .......... 1.29M
   750K .......... .......... .......... .......... .......... 18.1M
   800K .......... .......... .......... .......... .......... 56.0M
   850K .......... .......... .......... .......... .......... 45.8M
   900K .......... .......... .......... .......... .......... 1.30M
   950K .......... .......... .......... .......... .......... 16.7M
  1000K .......... .......... .......... .......... .......... 61.5M
  1050K .......... .......... .......... .......... .......... 71.6M
  1100K .......... .......... .......... .......... .......... 1.30M
  1150K .......... .......... .......... .......... .......... 19.8M
  1200K .......... .......... .......... .......... .......... 60.5M
  1250K .......... .......... .......... .......... .......... 70.6M
  1300K .......... .......... .......... .......... .......... 78.3M
  1350K .......... .......... .......... .......... .......... 1.31M
